"","lon","lat","date","bodytemp","shade","depth","activity","atmos_pressure","precip","cloud_cover","Tair_local"," Tair_1.2m","RH_local","RH_1.2m","wind_local","wind_1.2m","solar_angle","solar.Wm2","Tsky","DEW","FROST","Soil0cm","Soil2.5cm","Soil5cm","Soil10cm","Soil15cm","Soil20cm","Soil30cm","Soil50cm","Soil100cm","Soil200cm"
"1",136.81,-33.19,2014-12-10 04:30:00,15.0209341049194,15,0,2,100930.5,0.15,76.56,16.0636024475098,17.2700004577637,88.8594207763672,82.3000030517578,0.594503939151764,2.70833325386047,90,0,8.27349853515625,0,0,14.2881155014038,17.4155387878418,19.5976715087891,20.8007640838623,21.2826366424561,21.2870197296143,20.6488094329834,20.0850315093994,20.0330619812012,20.0324993133545
"2",136.81,-33.19,2014-12-10 05:30:00,17.4839763641357,0,-2.5,0,101016.25,0.07,100,16.899112701416,17.1299991607666,82.6002044677734,81.4000015258789,0.612796366214752,2.79166674613953,90,1.06200015544891,9.58770751953125,0,0,16.555534362793,17.4563312530518,18.6624660491943,20.3533000946045,21.0478820800781,21.1829090118408,20.6706466674805,20.0938549041748,20.0332317352295,20.0324993133545
"3",136.81,-33.19,2014-12-10 06:30:00,17.5956058502197,0,-2.5,0,100995.25,0.03,100,17.4913272857666,17.8199996948242,74.539421081543,73.0100021362305,0.617064714431763,2.81111121177673,88.8123550415039,6.70680046081543,10.259765625,0,0,17.000997543335,17.5678768157959,18.4455738067627,19.9694499969482,20.791223526001,21.062385559082,20.6824836730957,20.1027507781982,20.03342628479,20.0324993133545
"4",136.81,-33.19,2014-12-10 07:30:00,17.790548324585,0,-2.5,0,100992.88,0.03,90.62,18.3836498260498,18.7099990844727,72.2725143432617,70.8099975585938,0.616454839706421,2.80833339691162,77.7066116333008,29.5450458526611,10.4895629882812,0,0,17.8969612121582,17.7623996734619,18.4067153930664,19.7096405029297,20.557092666626,20.9304466247559,20.6843395233154,20.1115570068359,20.0336437225342,20.0324993133545
"5",136.81,-33.19,2014-12-10 08:30:00,18.3445281982422,0,-2.5,0,101017.62,0.00999999999999995,79.69,20.2173194885254,20.1299991607666,66.599235534668,66.9599990844727,0.607308626174927,2.76666665077209,65.6410522460938,111.956443786621,11.1705322265625,0,0,20.3468322753906,18.3151245117188,18.5628910064697,19.5594787597656,20.3640155792236,20.7970123291016,20.676815032959,20.1201210021973,20.0338878631592,20.0324993133545
"6",136.81,-33.19,2014-12-10 09:30:00,19.4337539672852,0,-2.5,0,101026.38,0,89.06,22.1114654541016,21.6499996185303,55.854076385498,57.4500007629395,0.619503557682037,2.8222222328186,53.2454566955566,157.764297485352,13.2011108398438,0,0,22.800895690918,19.4017848968506,19.071891784668,19.5561237335205,20.2265472412109,20.6717853546143,20.6611423492432,20.1283111572266,20.0341567993164,20.0324993133545
"7",136.81,-33.19,2014-12-10 10:30:00,20.7044048309326,0,-2.5,0,100985.5,0.04,79.69,23.8362941741943,23.1299991607666,46.324333190918,48.3400001525879,0.619503557682037,2.8222222328186,40.7069435119629,209.693542480469,13.7873229980469,0,0,24.8915023803711,20.6691093444824,19.8564739227295,19.7294998168945,20.1661205291748,20.5654716491699,20.639139175415,20.1360187530518,20.0344467163086,20.0324993133545
"8",136.81,-33.19,2014-12-10 11:30:00,21.9928150177002,0,-2.5,0,100932.25,0.04,90.62,24.9594898223877,24.0499992370605,43.5162620544434,45.9500007629395,0.610357344150543,2.7805552482605,28.2885303497314,212.057327270508,15.5708923339844,0,0,26.3109111785889,21.9535942077637,20.7661514282227,20.0605487823486,20.1941776275635,20.4891128540039,20.6132106781006,20.1431713104248,20.0347576141357,20.0324993133545
"9",136.81,-33.19,2014-12-10 12:30:00,23.425537109375,0,-2.5,0,100881.88,0.05,56.25,26.3128776550293,24.5499992370605,43.0376815795898,47.7900009155273,0.617064714431763,2.81111121177673,16.7463817596436,374.035186767578,13.5092468261719,0,0,28.9428291320801,23.3813533782959,21.8210601806641,20.4821662902832,20.3080997467041,20.4509201049805,20.5862102508545,20.1497402191162,20.0350894927979,20.0324993133545
"10",136.81,-33.19,2014-12-10 13:30:00,25.7836399078369,0,-2.5,0,100788.25,0.03,17.19,29.5456848144531,25.1499996185303,38.8612289428711,50.2700004577637,0.640844821929932,2.91944456100464,10.3084173202515,705.258911132812,11.7263793945312,0,0,36.1947135925293,25.7301845550537,23.1468257904053,21.0705604553223,20.4992752075195,20.4555549621582,20.5611248016357,20.1557464599609,20.035436630249,20.0324993133545
"11",136.81,-33.19,2014-12-10 14:30:00,29.1868591308594,0,-2.5,0,100867.12,0,0,31.8405017852783,25.6800003051758,34.1083564758301,48.7400016784668,0.69267326593399,3.1555552482605,16.7463817596436,904.900085449219,10.9969177246094,0,0,41.4292259216309,29.1167678833008,25.28537940979,21.9199314117432,20.8017044067383,20.5086574554443,20.540943145752,20.1612586975098,20.0357990264893,20.0324993133545
"12",136.81,-33.19,2014-12-10 15:30:00,32.0964851379395,0,-2.5,0,100790.62,0,0,31.0238952636719,24.5699996948242,36.3718681335449,53.0099983215332,0.739014089107513,3.36666655540466,28.2885303497314,839.999938964844,10.1604309082031,0,0,41.3126373291016,32.0075759887695,27.6832790374756,23.0841445922852,21.2595176696777,20.6237354278564,20.5290203094482,20.166389465332,20.0361766815186,20.0324993133545
"13",136.81,-33.19,2014-12-10 16:30:00,33.3311386108398,0,-2.5,0,100748.38,0,14.06,28.4022617340088,23.0200004577637,42.4804725646973,58.4500007629395,0.792671978473663,3.61111092567444,40.7069435119629,604.896789550781,9.73089599609375,0,0,37.2090721130371,33.2318000793457,29.4611129760742,24.3446140289307,21.8625774383545,20.8147811889648,20.5294208526611,20.1713123321533,20.0365695953369,20.0324993133545
"14",136.81,-33.19,2014-12-10 17:30:00,32.9207496643066,0,-2.5,0,100768.38,0,4.69,25.6176853179932,21.2099990844727,49.077449798584,64.0299987792969,0.815232574939728,3.7138888835907,53.2454566955566,436.376403808594,7.25320434570312,0,0,32.9057350158691,32.8233489990234,30.1688499450684,25.3912353515625,22.5219383239746,21.0799522399902,20.5462970733643,20.1762619018555,20.0369739532471,20.0324993133545
"15",136.81,-33.19,2014-12-10 18:30:00,31.3884735107422,0,-2.5,0,100898.25,0,9.38,22.5852718353271,19.6900005340576,57.5698432922363,68.7699966430664,0.814013004302979,3.70833325386047,65.6410522460938,219.097137451172,5.970703125,0,0,27.3698863983154,31.3011531829834,29.9094390869141,26.0421562194824,23.1233959197998,21.3952560424805,20.5824127197266,20.1815242767334,20.0373916625977,20.0324993133545
"16",136.81,-33.19,2014-12-10 19:30:00,28.8768157958984,0,-2.5,0,100967,0,35.94,19.1099681854248,17.6599998474121,72.9544906616211,79.9000015258789,0.826817810535431,3.76666665077209,77.7066116333008,33.6098022460938,6.040771484375,0,0,21.5201435089111,28.8042259216309,28.7793292999268,26.2311420440674,23.5790195465088,21.7232246398926,20.6379890441895,20.1874027252197,20.0378227233887,20.0324993133545
"17",136.81,-33.19,2014-12-10 20:30:00,17.7522163391113,0,0,0,101112.25,0.73,87.5,17.2036113739014,16.2700004577637,87.2294769287109,92.5599975585938,0.856085598468781,3.90000009536743,88.8123550415039,0,8.04876708984375,0,0,18.7758255004883,26.0508308410645,27.0528221130371,25.9569988250732,23.8322925567627,22.023645401001,20.7104110717773,20.1941776275635,20.038272857666,20.0324993133545
"18",136.81,-33.19,2014-12-10 21:30:00,17.0209255218506,0,0,2,101159.75,0,95.31,16.702220916748,16.0499992370605,88.8119659423828,92.5800018310547,0.878036558628082,4,90,0,8.26779174804688,0,0,17.8110523223877,23.8996028900146,25.3104438781738,25.355354309082,23.8711261749268,22.2618980407715,20.7946491241455,20.2020568847656,20.0387420654297,20.0324993133545
"19",136.81,-33.19,2014-12-10 22:30:00,16.4369812011719,0,0,2,101172.75,0.3,93.75,16.2262897491455,15.6899995803833,88.764533996582,91.8600006103516,0.867670953273773,3.95277810096741,90,0,7.81118774414062,0,0,17.133975982666,22.2983016967773,23.8374347686768,24.6193771362305,23.737247467041,22.4181804656982,20.8842391967773,20.2111568450928,20.039234161377,20.0324993133545
"20",136.81,-33.19,2014-12-10 23:30:00,15.8914175033569,0,0,2,101204,0.25,89.06,15.7437477111816,15.2700004577637,88.5284118652344,91.2600021362305,0.88413405418396,4.02777767181396,90,0,7.08917236328125,0,0,16.5512523651123,21.0146503448486,22.6304206848145,23.8673686981201,23.4916496276855,22.4903469085693,20.9726676940918,20.2214794158936,20.0397529602051,20.0324993133545
"21",136.81,-33.19,2014-12-11 00:30:00,15.2313709259033,0,0,2,101213.38,0,84.38,15.2527418136597,14.960000038147,88.065299987793,89.7399978637695,0.913402020931244,4.16111087799072,90,0,6.441650390625,0,0,15.7578744888306,19.9911003112793,21.5803089141846,23.1540451049805,23.181568145752,22.4882678985596,21.0544166564941,20.2329349517822,20.0403022766113,20.0324993133545
"22",136.81,-33.19,2014-12-11 01:30:00,15.1021862030029,0,0,2,101217.62,0.02,92.19,15.0975122451782,14.8000001907349,87.1925354003906,88.879997253418,0.950596451759338,4.33055543899536,90,0,6.78997802734375,0,0,15.6186656951904,19.0913333892822,20.7232360839844,22.4813365936279,22.8403854370117,22.4259185791016,21.1254634857178,20.2453575134277,20.0408840179443,20.0324993133545
"23",136.81,-33.19,2014-12-11 02:30:00,14.7779321670532,70,0,0,101244.88,0,64.06,14.9155769348145,14.7600002288818,86.2999725341797,87.1699981689453,0.978644967079163,4.45833349227905,90,0,4.75042724609375,0,0,15.1911087036133,18.38671875,19.9629898071289,21.871789932251,22.4854526519775,22.317741394043,21.1832218170166,20.2585334777832,20.04150390625,20.0324993133545
"24",136.81,-33.19,2014-12-11 03:30:00,14.4576396942139,70,0,0,101275.88,0,75,14.5121574401855,14.6000003814697,87.424919128418,86.9300003051758,0.983522951602936,4.48055553436279,90,0,5.34393310546875,0,0,14.3562898635864,17.846981048584,19.29514503479,21.315731048584,22.1308841705322,22.1762294769287,21.2263355255127,20.2722225189209,20.0421581268311,20.0324993133545
"25",136.81,-33.19,2014-12-11 04:30:00,14.5801029205322,70,0,0,101328,0,90.62,14.6488580703735,14.6599998474121,87.5629730224609,87.5,0.987181484699249,4.49722242355347,90,0,6.52676391601562,0,0,14.6290597915649,17.312686920166,18.7654628753662,20.8086223602295,21.7846145629883,22.0117111206055,21.2544040679932,20.2861766815186,20.0428524017334,20.0324993133545
"26",136.81,-33.19,2014-12-11 05:30:00,17.0567531585693,0,-2.5,0,101405.62,0,92.19,15.0954875946045,15.039999961853,85.9823989868164,86.2900009155273,0.979864478111267,4.46388912200928,90,0.828167676925659,7.0126953125,0,0,15.1938047409058,17.0306205749512,18.3725528717041,20.36598777771,21.4528121948242,21.8323860168457,21.2677345275879,20.3001766204834,20.0435848236084,20.0324993133545
"27",136.81,-33.19,2014-12-11 06:30:00,16.9699420928955,0,-2.5,0,101480.62,0,76.56,15.7263927459717,15.6499996185303,81.0724716186523,81.4700012207031,0.967059731483459,4.40555572509766,88.7665939331055,23.0425243377686,6.47039794921875,0,0,15.8610820770264,16.9443054199219,18.1100521087646,19.99609375,21.1445808410645,21.6458225250244,21.2670669555664,20.3139667510986,20.0443572998047,20.0324993133545
"28",136.81,-33.19,2014-12-11 07:30:00,17.2964382171631,0,-2.5,0,101535.5,0,56.25,17.4463520050049,16.9099998474121,69.789436340332,72.1999969482422,0.934133410453796,4.25555562973022,77.660758972168,123.091201782227,6.0233154296875,0,0,18.3797035217285,17.2707805633545,18.0509357452393,19.7116355895996,20.8681392669678,21.4587783813477,21.2536125183105,20.3273410797119,20.045166015625,20.0324993133545
"29",136.81,-33.19,2014-12-11 08:30:00,18.7949542999268,0,-2.5,0,101545.5,0,14.06,21.3092803955078,18.8500003814697,52.3343315124512,60.939998626709,0.896329045295715,4.08333349227905,65.6000900268555,430.865295410156,4.06582641601562,0,0,25.5228042602539,18.7670230865479,18.5193881988525,19.5810699462891,20.6405048370361,21.2783470153809,21.2289295196533,20.3401165008545,20.0460090637207,20.0324993133545
"30",136.81,-33.19,2014-12-11 09:30:00,22.260570526123,0,-2.5,0,101542.5,0,0,26.1489391326904,20.7600002288818,36.680248260498,50.7700004577637,0.875597655773163,3.98888897895813,53.2075996398926,766.400146484375,3.93832397460938,0,0,35.3010444641113,22.2245178222656,20.0995445251465,19.7943172454834,20.5116996765137,21.116361618042,21.1950454711914,20.352144241333,20.0468883514404,20.0324993133545
"31",136.81,-33.19,2014-12-11 10:30:00,26.8835315704346,0,-2.5,0,101548.5,0,1.56,29.9183902740479,22.3799991607666,28.9371910095215,45.1800003051758,0.869500160217285,3.96111106872559,40.6696434020996,956.335632324219,5.39117431640625,0,0,42.6873931884766,26.8314743041992,22.8455142974854,20.5535087585449,20.5721797943115,20.9967803955078,21.1550121307373,20.3633155822754,20.0478000640869,20.0324993133545
"32",136.81,-33.19,2014-12-11 11:30:00,31.4571552276611,0,-2.5,0,101543.75,0,0,32.5345230102539,23.6000003814697,24.0013294219971,40.3899993896484,0.873768389225006,3.98055577278137,28.2469005584717,1086.52001953125,5.96231079101562,0,0,47.696231842041,31.3825702667236,26.1387176513672,21.848934173584,20.8948993682861,20.9546813964844,21.1137104034424,20.3735904693604,20.048734664917,20.0324993133545
"33",136.81,-33.19,2014-12-11 12:30:00,35.5171318054199,0,-2.5,0,101520.88,0,0,34.1116218566895,24.3700008392334,20.8877239227295,36.6599998474121,0.868890404701233,3.95833325386047,16.6879081726074,1137.64013671875,6.1549072265625,0,0,50.6082649230957,35.4071731567383,29.4473476409912,23.5062942504883,21.4841861724854,21.0220279693604,21.0779857635498,20.3830184936523,20.0496959686279,20.0324993133545
"34",136.81,-33.19,2014-12-11 13:30:00,38.719554901123,0,-2.5,0,101480.62,0,0,34.8483390808105,24.7099990844727,19.296070098877,34.5699996948242,0.846329748630524,3.85555577278137,10.2195615768433,1123.77990722656,6.07986450195312,0,0,51.8482894897461,38.6231117248535,32.4339179992676,25.3251724243164,22.2901134490967,21.2151107788086,21.0557136535645,20.3917694091797,20.0506801605225,20.0324993133545
"35",136.81,-33.19,2014-12-11 14:30:00,35.0088996887207,0,-5,0,101466,0,0,34.6380195617676,24.4300003051758,19.7478466033936,35.560001373291,0.806696057319641,3.67499995231628,16.6879081726074,1044.03002929688,5.94134521484375,0,0,51.450626373291,40.9137878417969,34.8992614746094,27.1292304992676,23.2378978729248,21.5317058563232,21.0544109344482,20.4001350402832,20.0516872406006,20.0324993133545
"36",136.81,-33.19,2014-12-11 15:30:00,36.795825958252,0,-5,0,101472,0,0,33.4697418212891,23.7999992370605,21.3377933502197,37.3899993896484,0.778037905693054,3.54444456100464,28.2469005584717,903.000061035156,5.49493408203125,0,0,49.1825904846191,42.1444549560547,36.6977996826172,28.7760276794434,24.2474422454834,21.9543323516846,21.0800724029541,20.4085083007812,20.0527153015137,20.0324993133545
"37",136.81,-33.19,2014-12-11 16:30:00,37.7877044677734,0,-5,0,101479.88,0,0,31.437744140625,22.9599990844727,23.4556903839111,38.560001373291,0.757306575775146,3.45000004768372,40.6696434020996,714.289978027344,4.53814697265625,0,0,45.076057434082,42.1737060546875,37.6890258789062,30.1416397094727,25.2404193878174,22.4550323486328,21.1364116668701,20.4173526763916,20.0537624359131,20.0324993133545
"38",136.81,-33.19,2014-12-11 17:30:00,37.8631629943848,0,-5,0,101518.62,0,0,28.3616352081299,21.6299991607666,28.122594833374,42.0099983215332,0.753038346767426,3.43055558204651,53.2075996398926,493.230010986328,3.38299560546875,0,0,39.1682434082031,40.9241905212402,37.7623748779297,31.1157379150391,26.1410026550293,22.9990787506104,21.2245101928711,20.4271583557129,20.0548343658447,20.0324993133545
"39",136.81,-33.19,2014-12-11 18:30:00,38.4956092834473,0,-2.5,0,101580.38,0,0,24.3859634399414,19.7299995422363,37.7561569213867,50.1500015258789,0.751818835735321,3.42499995231628,65.6000900268555,259.450012207031,2.25466918945312,0,0,31.8559055328369,38.3902015686035,36.8490905761719,31.6053771972656,26.8774662017822,23.5476188659668,21.3427181243896,20.4384021759033,20.05592918396,20.0324993133545
"40",136.81,-33.19,2014-12-11 19:30:00,34.8682632446289,0,-2.5,0,101640.62,0,0,20.0927619934082,17.6499996185303,51.4721946716309,59.9599990844727,0.774989247322083,3.5305552482605,77.660758972168,51.9099884033203,0.84344482421875,0,0,24.0563354492188,34.7454948425293,34.9697494506836,31.5459518432617,27.3856315612793,24.0599479675293,21.4867267608643,20.4514980316162,20.057056427002,20.0324993133545
"41",136.81,-33.19,2014-12-11 20:30:00,18.09423828125,0,0,0,101707.88,0,0,17.6937599182129,16.5799999237061,61.0576171875,65.5199966430664,0.803037583827972,3.65833330154419,88.7665939331055,0,0.0755615234375,0,0,19.5250148773193,30.7130928039551,32.3725509643555,30.9317569732666,27.6171131134033,24.4962520599365,21.6498146057129,20.4667644500732,20.0582218170166,20.0324993133545
"42",136.81,-33.19,2014-12-11 21:30:00,16.4467449188232,0,0,2,101749.62,0,0,16.458625793457,15.8299999237061,65.6042556762695,68.2900009155273,0.831695795059204,3.78888893127441,90,0,-0.668731689453125,0,0,17.5058479309082,27.358907699585,29.700080871582,29.9030456542969,27.5627021789551,24.822696685791,21.8233280181885,20.4843921661377,20.0594310760498,20.0324993133545
"43",136.81,-33.19,2014-12-11 22:30:00,15.3198909759521,0,0,2,101744.12,0,0,15.4986734390259,15.0699996948242,69.3531875610352,71.2900009155273,0.853646755218506,3.88888907432556,90,0,-1.4154052734375,0,0,16.2197952270508,24.7553558349609,27.3532295227051,28.6870918273926,27.2720642089844,25.020622253418,21.9976253509521,20.504415512085,20.0606918334961,20.0324993133545
"44",136.81,-33.19,2014-12-11 23:30:00,14.5256834030151,70,0,0,101723.12,0,0,14.7907238006592,14.4700002670288,74.2656555175781,75.8199996948242,0.855476021766663,3.89722228050232,90,0,-1.73886108398438,0,0,15.3306827545166,22.6704692840576,25.3902645111084,27.4432926177979,26.8224239349365,25.0910053253174,22.1634864807129,20.5267200469971,20.06201171875,20.0324993133545
"45",136.81,-33.19,2014-12-12 00:30:00,13.9043321609497,70,0,0,101704.12,0,0,14.1085033416748,13.9700002670288,78.5707015991211,79.2799987792969,0.882914543151855,4.02222204208374,90,0,-2.0753173828125,0,0,14.3444595336914,21.0468311309814,23.6884136199951,26.265567779541,26.2791213989258,25.0494155883789,22.3132991790771,20.5510578155518,20.0633945465088,20.0324993133545
"46",136.81,-33.19,2014-12-12 01:30:00,13.5572319030762,70,0,0,101681.12,0,3.12,13.7731075286865,13.5699996948242,82.1471252441406,83.2399978637695,0.926816403865814,4.22222232818604,90,0,-1.94744873046875,0,0,14.1255044937134,19.6283111572266,22.3431034088135,25.1552867889404,25.6958656311035,24.9169921875,22.4416408538818,20.5770835876465,20.0648460388184,20.0324993133545
"47",136.81,-33.19,2014-12-12 02:30:00,13.1566886901855,70,0,0,101625.12,0,6.25,13.2815446853638,13.3500003814697,86.957633972168,86.5699996948242,0.937182068824768,4.26944446563721,90,0,-1.65240478515625,0,0,13.1622734069824,18.6296463012695,21.0847072601318,24.172025680542,25.0938663482666,24.7167549133301,22.5451984405518,20.6043872833252,20.0663719177246,20.0324993133545
"48",136.81,-33.19,2014-12-12 03:30:00,13.2471990585327,70,0,0,101599.12,0,10.94,13.4260663986206,13.3000001907349,87.9635467529297,88.6900024414062,0.937182068824768,4.26944446563721,90,0,-1.12649536132812,0,0,13.6457166671753,17.648853302002,20.1870594024658,23.2556705474854,24.5070209503174,24.4670581817627,22.6225509643555,20.632532119751,20.0679740905762,20.0324993133545
