"","JULDAY","TIME","TALOC","TAREF","RHLOC","RH","VLOC","VREF","SHADEGRASS","SOILMOIST","TDEEP","ZEN","SOLR","TSKYC","DEW","FROST","SNOWFALL","SNOWDEP"
"1",15,0,16.1442222595215,14.3197021484375,52.5708503723145,59.112922668457,0.254736095666885,1.16048061847687,90,30,13.9499998092651,90,0,6.25921630859375,0,0,0,0
"2",15,60,15.1156949996948,14.1785888671875,59.0587425231934,62.7432403564453,0.204161778092384,0.930083274841309,90,30,13.9499998092651,90,0,6.14730834960938,0,0,0,0
"3",15,120,14.8706283569336,14.0724487304688,63.0345268249512,66.3735580444336,0.153587460517883,0.699685871601105,90,30,13.9499998092651,90,0,6.06890869140625,0,0,0,0
"4",15,180,14.8059978485107,13.9925842285156,66.4147491455078,70.0038757324219,0.10301311314106,0.469288498163223,90,30,13.9499998092651,90,0,6.01541137695312,0,0,0,0
"5",15,240,14.8821973800659,13.9324951171875,69.2457885742188,73.6342010498047,0.0488630160689354,0.222601279616356,90,30,13.9499998092651,90,9.28800291148946e-05,5.98049926757812,0,0,0,0
"6",15,300,14.8866739273071,13.8872985839844,72.666389465332,77.5211944580078,0.0451915673911572,0.20587557554245,90,30,13.9499998092651,90,5.07108163833618,5.9610595703125,0,0,0,0
"7",15,360,15.2170295715332,14.1822509765625,72.5120239257812,77.5211944580078,0.0971187651157379,0.442436128854752,90,30,13.9499998092651,79.4075164794922,116.357582092285,6.25680541992188,0,0,0,0
"8",15,420,16.4081592559814,15.5443725585938,67.8973236083984,71.7509536743164,0.14904597401619,0.678996682167053,90,30,13.9499998092651,66.941520690918,288.244415283203,7.5828857421875,0,0,0,0
"9",15,480,18.3314514160156,17.6277465820312,62.7031326293945,65.5416946411133,0.200973212718964,0.915557265281677,90,30,13.9499998092651,54.1719970703125,457.677093505859,9.6248779296875,0,0,0,0
"10",15,540,20.9387969970703,20.1096801757812,56.3740234375,59.3324356079102,0.252900391817093,1.1521178483963,90,30,13.9499998092651,41.2644119262695,612.816040039062,12.0610961914062,0,0,0,0
"11",15,600,23.8492813110352,22.6055908203125,49.2775459289551,53.123176574707,0.304827630519867,1.38867843151093,90,30,13.9499998092651,28.4424915313721,726.438842773438,14.5048217773438,0,0,0,0
"12",15,660,25.7457313537598,24.728759765625,38.3146514892578,40.7046546936035,0.356754809617996,1.62523889541626,90,30,13.9499998092651,16.3577556610107,802.257507324219,16.4918823242188,0,0,0,0
"13",15,720,27.4064540863037,26.1503295898438,37.8060836791992,40.7046546936035,0.460609197616577,2.09836006164551,90,30,13.9499998092651,9.28937530517578,827.407958984375,17.9154968261719,0,0,0,0
"14",15,780,27.8217277526855,26.6500244140625,39.4355430603027,42.2386779785156,0.460609197616577,2.09836006164551,90,30,13.9499998092651,16.3577556610107,801.994873046875,18.4357604980469,0,0,0,0
"15",15,840,27.7830505371094,26.1503295898438,39.7705535888672,43.7726974487305,0.441893517971039,2.01309823989868,90,30,13.9499998092651,28.4424915313721,727.892456054688,17.9542236328125,0,0,0,0
"16",15,900,26.3251247406006,24.728759765625,41.2098808288574,45.3067207336426,0.423177778720856,1.92783641815186,90,30,13.9499998092651,41.2644119262695,614.657958984375,16.5482482910156,0,0,0,0
"17",15,960,24.5378379821777,22.6055908203125,41.6920394897461,46.8407440185547,0.404461950063705,1.84257471561432,90,30,13.9499998092651,54.1719970703125,459.513671875,14.4388427734375,0,0,0,0
"18",15,1020,21.8151168823242,20.1096801757812,43.5593757629395,48.3747673034668,0.385746270418167,1.75731301307678,90,30,13.9499998092651,66.941520690918,289.692230224609,11.9559020996094,0,0,0,0
"19",15,1080,19.3746242523193,17.6277465820312,44.7338752746582,49.9087905883789,0.367030531167984,1.67205107212067,90,30,13.9499998092651,79.4075164794922,117.059860229492,9.48690795898438,0,0,0,0
"20",15,1140,17.261905670166,16.1138916015625,47.8231468200684,51.4428100585938,0.348314821720123,1.58678936958313,90,30,13.9499998092651,90,5.09953022003174,7.98675537109375,0,0,0,0
"21",15,1200,16.517765045166,15.5284118652344,49.7320327758789,52.9768333435059,0.329599052667618,1.50152766704559,90,30,13.9499998092651,90,9.32903785724193e-05,7.41525268554688,0,0,0,0
"22",15,1260,15.8631200790405,15.0879516601562,51.8660621643066,54.510856628418,0.310883343219757,1.41626596450806,90,30,13.9499998092651,90,0,6.98843383789062,0,0,0,0
"23",15,1320,15.5364618301392,14.7565612792969,53.3025436401367,56.0448760986328,0.292167574167252,1.33100414276123,90,30,13.9499998092651,90,0,6.67034912109375,0,0,0,0
"24",15,1380,15.1844644546509,14.5072631835938,55.1187591552734,57.5788993835449,0.273451834917068,1.2457423210144,90,30,13.9499998092651,90,0,6.43408203125,0,0,0,0
"25",46,0,16.0370407104492,14.3327026367188,54.6194305419922,60.9462966918945,0.263520121574402,1.20049726963043,90,30,13.9499998092651,90,0,6.3023681640625,0,0,0,0
"26",46,60,15.0578546524048,14.1933898925781,60.9135284423828,64.411506652832,0.213880822062492,0.974359512329102,90,30,13.9499998092651,90,0,6.18966674804688,0,0,0,0
"27",46,120,14.8183784484863,14.08740234375,64.7422256469727,67.8767166137695,0.164241552352905,0.748221814632416,90,30,13.9499998092651,90,0,6.10897827148438,0,0,0,0
"28",46,180,14.7436256408691,14.0067443847656,68.0194778442383,71.341926574707,0.114602267742157,0.52208423614502,90,30,13.9499998092651,90,0,6.05245971679688,0,0,0,0
"29",46,240,14.8199682235718,13.9453735351562,70.6906814575195,74.8071441650391,0.0505479499697685,0.230277180671692,90,30,13.9499998092651,90,0,6.01419067382812,0,0,0,0
"30",46,300,14.8582706451416,13.8986511230469,74.5049362182617,79.2786331176758,0.034504022449255,0.157187178730965,90,30,13.9499998092651,90,0.0561995096504688,5.99594116210938,0,0,0,0
"31",46,360,14.9610748291016,14.0094604492188,74.5473403930664,79.2786331176758,0.0897525548934937,0.408878415822983,90,30,13.9499998092651,83.5052947998047,65.0476837158203,6.10733032226562,0,0,0,0
"32",46,420,16.0339813232422,15.2062683105469,70.8615570068359,74.7218475341797,0.145001083612442,0.660569667816162,90,30,13.9499998092651,70.7019805908203,233.860366821289,7.27651977539062,0,0,0,0
"33",46,480,17.7533512115479,17.1881103515625,65.9046249389648,68.3002700805664,0.20024961233139,0.912260890007019,90,30,13.9499998092651,57.7890167236328,410.197448730469,9.21694946289062,0,0,0,0
"34",46,540,20.1124019622803,19.6304321289062,60.0569496154785,61.8786926269531,0.255498141050339,1.16395211219788,90,30,13.9499998092651,45.010440826416,557.657592773438,11.6136169433594,0,0,0,0
"35",46,600,22.9538307189941,22.1332702636719,52.7609481811523,55.4571151733398,0.310746669769287,1.41564333438873,90,30,13.9499998092651,32.8127250671387,677.998718261719,14.0646667480469,0,0,0,0
"36",46,660,25.166187286377,24.2867736816406,40.4331970214844,42.6139526367188,0.365995228290558,1.66733467578888,90,30,13.9499998092651,22.429759979248,752.453796386719,16.0857238769531,0,0,0,0
"37",46,720,26.7360000610352,25.7382507324219,40.1758155822754,42.6139526367188,0.476492255926132,2.17071723937988,90,30,13.9499998092651,17.6426525115967,778.523620605469,17.5384826660156,0,0,0,0
"38",46,780,27.3264350891113,26.25,41.43408203125,44.1416473388672,0.476492255926132,2.17071723937988,90,30,13.9499998092651,22.429759979248,752.195678710938,18.0691528320312,0,0,0,0
"39",46,840,27.1139488220215,25.7382507324219,42.110897064209,45.6693420410156,0.457131147384644,2.08251523971558,90,30,13.9499998092651,32.8127250671387,679.493286132812,17.5744934082031,0,0,0,0
"40",46,900,25.7740173339844,24.2867736816406,43.1938896179199,47.1970367431641,0.4377700984478,1.99431347846985,90,30,13.9499998092651,45.010440826416,559.504150390625,16.13818359375,0,0,0,0
"41",46,960,23.8030014038086,22.1332702636719,44.0400276184082,48.7247352600098,0.418408930301666,1.90611159801483,90,30,13.9499998092651,57.7890167236328,412.011199951172,13.99853515625,0,0,0,0
"42",46,1020,21.2154083251953,19.6304321289062,45.5679321289062,50.2524299621582,0.3990478515625,1.8179098367691,90,30,13.9499998092651,70.7019805908203,235.154769897461,11.5090637207031,0,0,0,0
"43",46,1080,18.6574058532715,17.1881103515625,47.2059593200684,51.7801246643066,0.379686713218689,1.72970795631409,90,30,13.9499998092651,83.5052947998047,65.4803619384766,9.0802001953125,0,0,0,0
"44",46,1140,16.997184753418,16.0339965820312,50.1382637023926,53.3078193664551,0.360325634479523,1.64150619506836,90,30,13.9499998092651,90,0.056529127061367,7.9398193359375,0,0,0,0
"45",46,1200,16.3503189086914,15.4879760742188,51.8939514160156,54.8355178833008,0.340964525938034,1.55330431461334,90,30,13.9499998092651,90,0,7.40728759765625,0,0,0,0
"46",46,1260,15.7568311691284,15.072509765625,53.9408569335938,56.3632125854492,0.321603387594223,1.46510255336761,90,30,13.9499998092651,90,0,7.00491333007812,0,0,0,0
"47",46,1320,15.4569530487061,14.75634765625,55.3390693664551,57.8909072875977,0.302242338657379,1.37690091133118,90,30,13.9499998092651,90,0,6.70147705078125,0,0,0,0
"48",46,1380,15.1208581924438,14.5157470703125,57.1444702148438,59.4186019897461,0.282881230115891,1.28869903087616,90,30,13.9499998092651,90,0,6.47329711914062,0,0,0,0
"49",74,0,13.9902782440186,12.3260192871094,55.4677963256836,61.8397483825684,0.254736095666885,1.16048061847687,90,30,13.9499998092651,90,0,4.29376220703125,0,0,0,0
"50",74,60,13.0176382064819,12.18212890625,61.8960494995117,65.3849411010742,0.209430441260338,0.954085290431976,90,30,13.9499998092651,90,0,4.17645263671875,0,0,0,0
"51",74,120,12.7665338516235,12.0713500976562,65.8515167236328,68.9301376342773,0.164124771952629,0.747689962387085,90,30,13.9499998092651,90,0,4.0909423828125,0,0,0,0
"52",74,180,12.6745405197144,11.9859924316406,69.2663726806641,72.4753265380859,0.11881909519434,0.541294515132904,90,30,13.9499998092651,90,0,4.02972412109375,0,0,0,0
"53",74,240,12.743766784668,11.9202575683594,72.012580871582,76.0205230712891,0.0488630160689354,0.222601279616356,90,30,13.9499998092651,90,0,3.98709106445312,0,0,0,0
"54",74,300,12.8821315765381,11.8696594238281,76.2463836669922,81.4946212768555,0.0188160426914692,0.0857187211513519,90,30,13.9499998092651,90,0.000228648175834678,3.9703369140625,0,0,0,0
"55",74,360,12.7288961410522,11.8158874511719,76.742919921875,81.4946212768555,0.0740401968359947,0.337298899888992,90,30,13.9499998092651,88.4306411743164,12.4711866378784,3.91729736328125,0,0,0,0
"56",74,420,13.4372186660767,12.8487243652344,75.2591018676758,78.2098083496094,0.129264339804649,0.58887904882431,90,30,13.9499998092651,75.8903350830078,161.156097412109,4.93096923828125,0,0,0,0
"57",74,480,15.3355779647827,14.7826843261719,68.5222091674805,71.0048217773438,0.184488490223885,0.840459227561951,90,30,13.9499998092651,63.1678276062012,331.069702148438,6.82058715820312,0,0,0,0
"58",74,540,17.8064002990723,17.2794189453125,61.7121887207031,63.7998313903809,0.239712625741959,1.09203934669495,90,30,13.9499998092651,50.975772857666,489.468841552734,9.2681884765625,0,0,0,0
"59",74,600,20.4931373596191,19.9022216796875,54.5640106201172,56.5948448181152,0.294936805963516,1.34361958503723,90,30,13.9499998092651,39.9646759033203,608.937927246094,11.8347778320312,0,0,0,0
"60",74,660,22.8505802154541,22.1922607421875,40.5310821533203,42.184871673584,0.350160926580429,1.59519970417023,90,30,13.9499998092651,31.522891998291,683.148864746094,13.9783325195312,0,0,0,0
"61",74,720,24.4956836700439,23.7489624023438,40.3362197875977,42.184871673584,0.460609197616577,2.09836006164551,90,30,13.9499998092651,28.1444435119629,709.579833984375,15.5362548828125,0,0,0,0
"62",74,780,25.1985511779785,24.2999877929688,41.5330543518066,43.8227767944336,0.460609197616577,2.09836006164551,90,30,13.9499998092651,31.522891998291,682.919555664062,16.1075134277344,0,0,0,0
"63",74,840,24.9139976501465,23.7489624023438,42.3956604003906,45.4606857299805,0.441893517971039,2.01309823989868,90,30,13.9499998092651,39.9646759033203,610.331787109375,15.5747680664062,0,0,0,0
"64",74,900,23.5369472503662,22.1922607421875,43.4134140014648,47.0985908508301,0.423177778720856,1.92783641815186,90,30,13.9499998092651,50.975772857666,491.15185546875,14.0343017578125,0,0,0,0
"65",74,960,21.3835678100586,19.9022216796875,44.4839859008789,48.7364959716797,0.404461950063705,1.84257471561432,90,30,13.9499998092651,63.1678276062012,332.589782714844,11.7591552734375,0,0,0,0
"66",74,1020,18.7080707550049,17.2794189453125,46.044319152832,50.3744049072266,0.385746270418167,1.75731301307678,90,30,13.9499998092651,75.8903350830078,162.082427978516,9.15078735351562,0,0,0,0
"67",74,1080,16.0766487121582,14.7826843261719,47.8670959472656,52.0123100280762,0.367030531167984,1.67205107212067,90,30,13.9499998092651,88.4306411743164,12.5573291778564,6.6685791015625,0,0,0,0
"68",74,1140,14.7935075759888,14.0101013183594,50.9983673095703,53.6502151489258,0.348314821720123,1.58678936958313,90,30,13.9499998092651,90,0.000229793295147829,5.91067504882812,0,0,0,0
"69",74,1200,14.2806987762451,13.4791870117188,52.4827613830566,55.2881240844727,0.329599052667618,1.50152766704559,90,30,13.9499998092651,90,0,5.39398193359375,0,0,0,0
"70",74,1260,13.676082611084,13.0702819824219,54.7203483581543,56.9260292053223,0.310883343219757,1.41626596450806,90,30,13.9499998092651,90,0,4.99887084960938,0,0,0,0
"71",74,1320,13.4109869003296,12.75537109375,56.1067276000977,58.5639343261719,0.292167574167252,1.33100414276123,90,30,13.9499998092651,90,0,4.69735717773438,0,0,0,0
"72",74,1380,13.0696258544922,12.5128173828125,58.0447845458984,60.2018432617188,0.273451834917068,1.2457423210144,90,30,13.9499998092651,90,0,4.46786499023438,0,0,0,0
"73",105,0,10.4780941009521,8.91683959960938,62.4305839538574,69.3325653076172,0.237168088555336,1.08044743537903,90,30,13.9499998092651,90,0,0.931365966796875,0,0,0,0
"74",105,60,9.53867626190186,8.75723266601562,70.3383331298828,74.1456909179688,0.200501948595047,0.913410425186157,90,30,13.9499998092651,90,0,0.80291748046875,0,0,0,0
"75",105,120,9.26864242553711,8.630859375,75.6284866333008,78.9588241577148,0.163835778832436,0.746373355388641,90,30,13.9499998092651,90,0,0.705902099609375,0,0,0,0
"76",105,180,9.14688873291016,8.53076171875,80.353385925293,83.7719497680664,0.127169638872147,0.579336404800415,90,30,13.9499998092651,90,0,0.63360595703125,0,0,0,0
"77",105,240,9.10702610015869,8.45150756835938,84.7421722412109,88.5850830078125,0.090503491461277,0.412299394607544,90,30,13.9499998092651,90,0,0.580718994140625,0,0,0,0
"78",105,300,9.13443374633789,8.38876342773438,88.8024978637695,93.3982086181641,0.04549315944314,0.207249477505684,90,30,13.9499998092651,90,0,0.5430908203125,0,0,0,0
"79",105,360,9.15744018554688,8.33905029296875,93.9560394287109,99.3066711425781,0.0326115898787975,0.148565977811813,90,30,13.9499998092651,90,0.174422398209572,0.522735595703125,0,0,0,0
"80",105,420,9.38329887390137,8.55963134765625,93.9319839477539,99.3066711425781,0.0892160832881927,0.406434446573257,90,30,13.9499998092651,82.202995300293,76.9137344360352,0.74420166015625,0,0,0,0
"81",105,480,10.744478225708,10.2100219726562,86.4638900756836,89.6039123535156,0.145820572972298,0.664302945137024,90,30,13.9499998092651,70.0887908935547,237.087219238281,2.34820556640625,0,0,0,0
"82",105,540,12.8828754425049,12.7882690429688,76.5666809082031,77.0425491333008,0.202425062656403,0.922171413898468,90,30,13.9499998092651,58.9012489318848,387.294586181641,4.858154296875,0,0,0,0
"83",105,600,15.6817979812622,15.7493896484375,64.7608489990234,64.4811859130859,0.259029507637024,1.18003988265991,90,30,13.9499998092651,49.3431739807129,501.751647949219,7.73703002929688,0,0,0,0
"84",105,660,18.7392463684082,18.4675903320312,38.6946334838867,39.358455657959,0.315634071826935,1.437908411026,90,30,13.9499998092651,42.5744247436523,573.595886230469,10.21630859375,0,0,0,0
"85",105,720,20.6412410736084,20.3683471679688,38.7013397216797,39.358455657959,0.428843021392822,1.95364534854889,90,30,13.9499998092651,40.0620803833008,600.6787109375,12.1167602539062,0,0,0,0
"86",105,780,21.6587047576904,21.0499877929688,40.3233337402344,41.8562965393066,0.428843021392822,1.95364534854889,90,30,13.9499998092651,42.5744247436523,573.405090332031,12.8289489746094,0,0,0,0
"87",105,840,21.1661281585693,20.3683471679688,42.2280120849609,44.3541412353516,0.41141802072525,1.87426364421844,90,30,13.9499998092651,49.3431739807129,503.100891113281,12.1757202148438,0,0,0,0
"88",105,900,19.6615428924561,18.4675903320312,43.4887886047363,46.8519821166992,0.393993079662323,1.79488217830658,90,30,13.9499998092651,58.9012489318848,388.859375,10.3008422851562,0,0,0,0
"89",105,960,17.0289573669434,15.7493896484375,45.4867477416992,49.3498268127441,0.376568019390106,1.71550047397614,90,30,13.9499998092651,70.0887908935547,238.366592407227,7.60662841796875,0,0,0,0
"90",105,1020,14.1672506332397,12.7882690429688,47.3910293579102,51.8476676940918,0.359143078327179,1.63611876964569,90,30,13.9499998092651,82.202995300293,77.4334182739258,4.66851806640625,0,0,0,0
"91",105,1080,12.1337242126465,11.2604370117188,51.2971801757812,54.3455123901367,0.341718107461929,1.55673730373383,90,30,13.9499998092651,90,0.175474315881729,3.16268920898438,0,0,0,0
"92",105,1140,11.3712301254272,10.613037109375,54.0495338439941,56.8433532714844,0.324293076992035,1.47735559940338,90,30,13.9499998092651,90,0,2.53610229492188,0,0,0,0
"93",105,1200,10.6886644363403,10.1003723144531,57.0548362731934,59.341194152832,0.306868076324463,1.39797401428223,90,30,13.9499998092651,90,0,2.04327392578125,0,0,0,0
"94",105,1260,10.3004579544067,9.69442749023438,59.3783912658691,61.839038848877,0.289443105459213,1.31859230995178,90,30,13.9499998092651,90,0,1.65631103515625,0,0,0,0
"95",105,1320,9.89845752716064,9.37298583984375,62.1047859191895,64.3368835449219,0.272018074989319,1.23921072483063,90,30,13.9499998092651,90,0,1.35308837890625,0,0,0,0
