"","as.numeric(sleepy_id)","sexlizard","curyear","mean_Tb_obs","mean_Tb_pred","max_Tb_obs","max_Tb_pred","min_Tb_obs","min_Tb_pred","med_Tb_obs","med_Tb_pred","lm_Tb_R2","lm_Tb_rmsd","true-","false-","true+","false+","err","true-","false-","true+","false+","err"
"1",10039,"1",2010,20.402414544278,22.5142350969346,38.5833333333333,42.3417186737061,4.06666666666667,4.37312054634094,19.0166666666667,22.0914278030396,0.771858351909675,4.91421763683726,1430,39,572,391,0.251233552631579,306,37,572,391,0.466309341500766
"2",10424,"F",2010,22.9175576148922,25.0393883725209,40.85,42.3417186737061,7.46666666666667,7.42211294174194,22,24.7069220542908,0.704224838636529,5.01660983244542,722,31,288,337,0.231494920174166,123,29,288,337,0.407979407979408
"3",10509,"unknown",2010,22.7559910586056,22.6165026155572,41.5666666666667,42.3417186737061,5.5,4.37312054634094,21.4833333333333,22.1358914375305,0.777388667142346,4.33585579745853,1548,29,569,465,0.229031022596706,353,26,569,465,0.421089879688606
"4",10827,"F",2010,21.7069783561243,22.9501558816982,42.1333333333333,42.3417186737061,5.56666666666667,4.37312054634094,20.9166666666667,22.5158352851868,0.725640032618873,5.07617649892558,1127,49,430,390,0.23997995991984,241,48,430,390,0.431018935978359
"5",11130,"F",2010,20.0554020710924,22.0680855802113,39.5833333333333,41.2377948760986,3.98333333333333,4.37312054634094,18.8,21.3842520713806,0.78119632675405,4.7773551938476,1456,53,464,473,0.2113654946852,328,50,464,473,0.390874524714829
"6",11157,"F",2010,20.7901897309433,23.0926989257615,38.8666666666667,42.3417186737061,5.01666666666667,4.37312054634094,19.4916666666666,22.6988334655762,0.76406602045561,4.96932808263851,1226,22,483,399,0.237089201877934,264,22,483,399,0.43236301369863
"7",11194,"1",2010,21.9972036543181,23.2560819299133,41.7608695652174,42.3417186737061,6.68333333333333,4.37312054634094,21.0916666666667,22.8086862564087,0.766599414519804,4.62356923579958,1201,67,358,534,0.196759259259259,234,61,358,534,0.352990732940185
"8",11505,"F",2010,21.0353141596305,23.2770350385364,42.0833333333333,42.3417186737061,4.58333333333333,4.98457098007202,19.7666666666667,22.8690576553345,0.772411210476506,4.90298401274402,992,37,356,371,0.22380410022779,218,31,356,371,0.396516393442623
"9",11533,"1",2010,19.5347801274676,22.3863380096321,40.2916666666667,42.3417186737061,2.81666666666667,4.37312054634094,18.275,21.7572445869446,0.77768173916262,5.19801692553306,1609,30,637,412,0.248139880952381,369,28,637,412,0.459889349930844
"10",11885,"F",2010,20.104320269612,22.3948261628685,40.5666666666667,42.3417186737061,4.25,4.37312054634094,18.4666666666667,21.8395252227783,0.777540397268054,4.9104107627728,1585,53,506,543,0.208038704875326,346,52,506,543,0.385625431928127
"11",11902,"1",2010,20.9355613470086,23.2737953577875,40.0666666666667,42.3417186737061,4,4.37312054634094,19.827688172043,22.8690576553345,0.765551162200527,4.99396522473464,1283,22,502,437,0.233511586452763,285,19,502,437,0.419147224456959
"12",12030,"1",2010,21.0782324037003,22.8784822248983,42.1666666666667,42.3417186737061,4.9,4.37312054634094,19.6166666666667,22.4090046882629,0.746959089469631,4.93860133170353,1419,46,556,423,0.246317512274959,303,43,556,423,0.452075471698113
"13",12138,"1",2010,20.6452329032398,22.4108466004426,39.7333333333333,42.3417186737061,5,4.37312054634094,19.225,21.9752676486969,0.788793805330655,4.60766168403105,1572,36,585,457,0.234339622641509,355,35,585,457,0.432960893854749
"14",12434,"F",2010,21.0474984484431,22.616678995188,38.2833333333333,42.3417186737061,4,4.37312054634094,19.9916666666666,22.2121012210846,0.784302966335194,4.56563247896739,1468,16,537,453,0.223524656426839,339,14,537,453,0.410275502606106
"15",12730,"1",2010,20.0839319211723,22.4493542615506,40.1833333333333,42.3417186737061,4.65,4.37312054634094,18.5666666666667,21.997166633606,0.721042458461713,5.39093221364417,1508,23,621,365,0.255860150973381,347,22,621,365,0.474538745387454
"16",12847,"1",2010,22.1095657770179,23.3894477777245,41.0833333333333,42.3417186737061,4.55,4.98457098007202,21.675,23.0218391418457,0.646886536218488,5.48393344984153,1077,31,482,346,0.264979338842975,220,30,482,346,0.474953617810761
"17",12893,"1",2010,18.97274500777,21.7967749873004,37.9,42.3417186737061,4.75,4.37312054634094,16.9916666666666,21.0278367996216,0.714619730819587,5.71598892830444,1347,21,523,313,0.246823956442831,318,21,523,313,0.462978723404255
"18",13535,"1",2010,20.5765984518659,22.4944176604898,41.4666666666667,41.2377948760986,4.78333333333333,4.98457098007202,19.2166666666667,21.7258892059326,0.780265075741378,4.62942633146303,1052,43,409,293,0.251530328324986,237,41,409,293,0.459183673469388
"19",19200,"unknown",2010,21.4944386794937,24.263001587148,40.6,42.3417186737061,6.61666666666667,6.18259477615356,20.1583333333333,23.756537437439,0.71146733488941,5.3999623946263,1013,17,602,194,0.338992332968237,211,17,602,194,0.6044921875
"20",19309,"F",2010,20.2078003569242,22.8078681846084,41.75,42.3417186737061,4.83333333333333,4.37312054634094,18.7833333333333,22.4385328292847,0.784071443460296,4.99437009738732,1350,33,454,487,0.209552495697074,286,32,454,487,0.386020651310564
"21",2368,"F",2010,22.5445618825712,25.2670604723861,38.9833333333333,42.3417186737061,7,6.18259477615356,21.4666666666667,25.5812664031982,0.609513172110462,6.03540103905226,620,40,305,303,0.272082018927445,127,32,305,303,0.439374185136897
"22",2408,"F",2010,25.7650275153882,27.3046766879988,38.5689655172414,42.3417186737061,10.5,6.05605387687683,27.1961538461538,29.530535697937,0.518472934920662,5.86924805312221,463,44,328,521,0.274336283185841,136,41,328,521,0.359649122807018
"23",31849,"1",2010,21.5072394011804,23.4458689160591,45.45,42.3417186737061,4.5,4.37312054634094,20.3333333333333,23.1487550735474,0.749187662272762,4.9908212865762,1175,12,562,306,0.279318734793187,247,11,562,306,0.508880994671403
"24",3549,"unknown",2010,20.2783960026448,22.4837350917243,39.1166666666667,42.3417186737061,5.91666666666667,4.37312054634094,18.9333333333333,22.2616090774536,0.802414613721984,4.72467614217004,975,30,321,365,0.207569485511532,209,27,321,365,0.377440347071583
"25",40009,"1",2010,20.0751516815533,22.3499518292453,42.05,41.5211505889893,3.45,4.37312054634094,18.6166666666667,21.9139621257782,0.797027636353784,4.75908600376765,1250,22,492,330,0.245463228271251,279,22,492,330,0.457702582368655
"26",40012,"F",2010,20.2456062497582,22.6751559735262,38.6166666666667,42.3417186737061,6.15,4.37312054634094,18.4583333333333,22.3098282814026,0.738671888433704,5.29368696379275,1225,21,527,305,0.263715110683349,272,18,527,305,0.485739750445633
"27",40013,"F",2010,21.4911574924519,23.0747293756028,37.7666666666667,41.5211505889893,4.08333333333333,4.98457098007202,20.475,22.5408606529236,0.779530317661556,4.54169152032417,1236,45,381,516,0.195592286501377,260,42,381,516,0.35279399499583
"28",40015,"1",2010,19.8773152819807,22.4158582885678,41.0333333333333,42.3417186737061,3.96666666666667,4.37312054634094,17.9666666666667,21.8981800079346,0.730879027987576,5.42815574041171,1544,38,604,411,0.24720831728918,349,38,604,411,0.457917261055635
"29",40022,"1",2010,20.0911827942187,21.8111105837039,38.6166666666667,41.4522571563721,5.5,4.37312054634094,18.0083333333334,20.9773058891296,0.765866439762755,5.04067163539056,1014,21,430,277,0.258897818599311,247,21,430,277,0.462564102564103
"30",40023,"unknown",2010,20.6731029105861,22.5100743130537,37.5833333333333,42.3417186737061,5.03333333333333,4.37312054634094,19,22.0372023582458,0.727895621062633,5.15097415513355,1526,52,545,477,0.229615384615385,330,47,545,477,0.423159399571122
"31",40024,"unknown",2010,21.8707412113099,22.3307612265249,39.7,42.3417186737061,3.93333333333333,4.37312054634094,21.05,21.7406516075134,0.701287857999429,5.08755744412299,1169,65,289,485,0.176294820717131,238,63,289,485,0.327441860465116
"32",40040,"F",2010,21.8628258201874,23.2951940000465,39.5166666666667,42.3417186737061,6.04545454545455,4.37312054634094,20.5333333333333,22.8123950958252,0.736985022822557,4.86439121591198,1241,46,431,473,0.217708808763122,256,39,431,473,0.391993327773144
"33",40044,"F",2010,19.9227083744408,22.0594687159131,38.05,42.3417186737061,5,4.37312054634094,18.2666666666667,21.3448662757874,0.781818463042866,4.85483257542484,1410,76,376,548,0.187551867219917,297,66,376,548,0.343434343434343
"34",40070,"1",2010,20.749786610945,22.4385486735631,39.65,42.3417186737061,5.08333333333333,4.37312054634094,19.3333333333333,21.9821791648865,0.770638305307088,4.72546930814455,1561,41,562,467,0.229190421892816,347,39,562,467,0.424734982332155
"35",40071,"unknown",2010,21.7412301429991,23.6764599604886,40.6,42.3417186737061,5,4.98457098007202,20.8166666666667,23.1487550735474,0.76904850464264,4.75504822896009,1013,45,401,368,0.244116037219485,208,34,401,368,0.43026706231454
"36",40074,"unknown",2010,21.6609537675669,23.9703850023974,41.4,42.3417186737061,4.85,4.98457098007202,20.6666666666667,23.3110952377319,0.704462332649897,5.29082572199817,945,23,442,277,0.275637225844695,213,12,442,277,0.480932203389831
"37",40077,"unknown",2010,22.1117090174679,23.7873643435239,40.4833333333333,42.3417186737061,5.71666666666667,4.98457098007202,21,23.2089736461639,0.756135971196135,4.69019366300132,1178,53,424,487,0.222689075630252,231,47,424,487,0.396131202691337
"38",40100,"unknown",2010,21.9591017040689,23.838828633269,38.5666666666667,42.3417186737061,5.3,4.98457098007202,20.7416666666666,23.2950325012207,0.634979897057374,5.69797640947117,1099,32,488,365,0.262096774193548,234,28,488,365,0.462780269058296
"39",40101,"unknown",2010,20.6610900868309,22.3070960807212,40.95,42.3417186737061,5,4.37312054634094,19.2583333333333,21.6934261322021,0.741066274509588,4.99614795228433,1455,38,540,397,0.237860082304527,317,37,540,397,0.446940356312936
"40",40102,"unknown",2010,22.3713083868385,24.9835291432018,40.7833333333333,42.3417186737061,6.03333333333333,7.42211294174194,21.2,24.7463598251343,0.715524013115404,5.18717720718236,814,16,478,214,0.324572930354796,148,15,478,214,0.576608187134503
"41",40104,"unknown",2010,21.7133933958384,23.3993537099247,41.65,42.3417186737061,4.01666666666667,4.98457098007202,20.6333333333333,23.0523500442505,0.785204597557857,4.60716384831674,1113,33,466,380,0.250502008032129,216,31,466,380,0.454711802378774
"42",40107,"unknown",2010,22.6432538090243,24.2877135938991,38.7666666666667,42.3417186737061,7.76666666666667,6.18259477615356,21.5,23.9081249237061,0.741542371315166,4.68836394571275,942,28,402,349,0.249854735618826,185,27,402,349,0.445482866043614
"43",40110,"unknown",2010,22.2858580419578,23.8005360054274,39.4833333333333,42.3417186737061,5.81666666666667,4.98457098007202,21.275,23.2224636077881,0.766189175323917,4.54485471852806,1170,48,572,336,0.291627469426152,233,42,572,336,0.519019442096365
"44",40111,"unknown",2010,22.4742395655912,23.9709448446103,41.25,42.3417186737061,6.53333333333333,6.18259477615356,21.5833333333333,23.3773384094238,0.792691556367018,4.21970010414695,1037,24,444,340,0.253658536585366,215,24,444,340,0.457478005865103
"45",40112,"unknown",2010,22.6429916199301,24.7611363644398,39.5833333333333,42.3417186737061,6.7,7.42211294174194,21.9833333333333,24.5385875701904,0.744128135801288,4.76920015363606,799,19,429,240,0.301277740416947,149,18,429,240,0.534688995215311
"46",40114,"unknown",2010,23.1422702329607,24.1716112854816,39.6666666666667,42.3417186737061,7.5,6.18259477615356,22.1666666666667,23.6722283363342,0.715519349855665,4.74432590862351,871,32,402,273,0.275031685678073,170,28,402,273,0.492554410080183
"47",40117,"unknown",2010,22.0076848901393,23.6955179014831,42.0166666666667,42.3417186737061,5.85,4.98457098007202,21.2166666666667,23.3100337982178,0.727760936889941,4.98256019590735,1059,47,392,439,0.226639132679401,199,41,392,439,0.404295051353875
"48",40170,"unknown",2010,21.105184164669,23.0551610612223,39.6551724137931,42.3417186737061,5,4.37312054634094,19.85,22.6311254501343,0.77978785822872,4.73835788216127,1326,16,571,374,0.256668124180149,290,14,571,374,0.468374699759808
"49",4997,"M",2010,22.3610915366731,24.0171759049182,46.2666666666667,42.3417186737061,5.5,4.98457098007202,21.9333333333333,24.200864315033,0.754493297121534,4.71741712322165,994,50,341,507,0.206659619450317,206,50,341,507,0.354166666666667
"50",9164,"F",2010,22.447009906939,23.7424337574245,38.3833333333333,42.3417186737061,4.28333333333333,6.05605387687683,22.8333333333333,23.478490114212,0.642640386468137,5.44773572543259,1202,39,504,469,0.245257452574526,252,36,504,469,0.428231562252181
"51",9170,"F",2010,20.8926398998254,22.9431496370525,37.55,42.3417186737061,6,4.37312054634094,19.3,22.6558809280396,0.77091274287342,4.92046783722822,1064,48,353,445,0.209947643979058,235,46,353,445,0.369786839666358
"52",9268,"unknown",2010,21.9647616744805,24.1532836000588,41.9333333333333,42.3417186737061,6.75,6.18259477615356,20.5305555555556,23.6399612426758,0.746388452624187,4.89575964613742,870,13,397,262,0.265888456549935,191,13,397,262,0.475086906141367
"53",9291,"F",2010,19.4389472248157,21.9506953311564,40.35,42.3417186737061,4.83333333333333,4.37312054634094,17.5,21.3903555870056,0.738959920240737,5.32523521340041,1275,19,502,280,0.250963391136802,316,19,502,280,0.466427931960609
"54",9310,"F",2010,20.2499038085703,22.4043042545585,41.1,42.3417186737061,5.25,4.37312054634094,18.475,21.9139621257782,0.736442317642693,5.18667015404982,1590,28,570,464,0.225490196078431,363,28,570,464,0.419649122807017
"55",9319,"1",2010,21.4070362092491,22.7832795528712,38.1833333333333,42.3417186737061,5.5,4.37312054634094,20.2666666666667,22.3534650802612,0.786310723342552,4.50492971405454,1346,44,446,505,0.209312259718069,297,40,446,505,0.377329192546584
"56",9363,"1",2010,20.8704724704125,22.4742856262102,41.5333333333333,42.3417186737061,5.5,4.37312054634094,19.4,22.0164079666138,0.776978365308394,4.64554974433858,1411,28,576,355,0.254852320675105,323,27,576,355,0.470725995316159
"57",9369,"F",2010,21.649478204769,23.7121945356919,38.95,42.3417186737061,5.5,4.98457098007202,20.2,23.1538906097412,0.723323321880285,5.09210909045444,1135,16,473,382,0.243768693918245,245,16,473,382,0.438172043010753
"58",9372,"F",2010,20.610334314169,22.4010093305364,44.45,42.3417186737061,5,4.37312054634094,19.15,21.8395252227783,0.77853694891632,4.68891790892724,1578,59,499,549,0.207821229050279,339,57,499,549,0.385041551246537
"59",9390,"F",2010,20.7312007685838,22.4418845257052,38.2166666666667,42.3417186737061,5.11666666666667,4.37312054634094,19.4833333333333,21.9830884933472,0.761662910644303,4.82354935414598,1541,49,433,588,0.184603600153198,337,49,433,588,0.342572850035537
"60",9532,"1",2010,20.3085807500642,22.4588077242964,38.5333333333333,42.3417186737061,5.08333333333333,4.37312054634094,18.8166666666667,22.0356492996216,0.763308491319974,5.00231517226342,1494,45,536,478,0.227575401488445,326,45,536,478,0.419494584837545
